updated: 22 fri nov 2019 0
4 <-  9		- - 4
5 <-  8		- - 5


date: 13 sun oct 2019 0
result: 507
2 <- 46		2 - -
9 <- 42		- 9 -
1 <- 24		- - 1
8 <- 23		- - 8
3 <- 21		3 - -
7 <- 21		- 7 -
6 <- 17		- 6 -
0 <- 13		0 - -
4 <- 10		- - 4
5 <-  9		- - 5


date: 13 sun oct 2019 1
result: 357
2 <- 47		2 - -
9 <- 43		- 9 -
1 <- 25		- - 1
8 <- 24		- - 8
7 <- 22		- 7 -
6 <- 18		- 6 -
0 <- 14		0 - -
3 <- 11		- 3 -
4 <- 11		- - 4
5 <- 10		- - 5


date: 13 sun oct 2019 2
result: 868
2 <- 48		2 - -
9 <- 44		- 9 -
1 <- 26		- - 1
7 <- 23		- 7 -
0 <- 15		0 - -
8 <- 15		- 8 -
6 <- 14		6 - -
3 <- 12		- 3 -
4 <- 12		- - 4
5 <- 11		- - 5


date: 14 mon oct 2019 0
result: 645
2 <- 49		2 - -
9 <- 45		- 9 -
1 <- 27		- - 1
7 <- 24		- 7 -
0 <- 16		0 - -
8 <- 16		- 8 -
3 <- 13		- 3 -
4 <- 13		- - 4
6 <-  9		- - 6
5 <-  3		5 - -


date: 14 mon oct 2019 1
result: 559
2 <- 50		2 - -
9 <- 46		- 9 -
1 <- 28		- - 1
7 <- 25		- 7 -
0 <- 17		0 - -
8 <- 17		- 8 -
3 <- 14		- 3 -
4 <- 14		- - 4
6 <- 10		- - 6
5 <-  1		- - 5


date: 14 mon oct 2019 2
result: 666
2 <- 51		2 - -
9 <- 47		- 9 -
1 <- 29		- - 1
7 <- 26		- 7 -
0 <- 18		0 - -
8 <- 18		- 8 -
3 <- 15		- 3 -
4 <- 15		- - 4
5 <-  2		- - 5
6 <-  0		


date: 15 tue oct 2019 0
result: 685
2 <- 52		2 - -
9 <- 48		- 9 -
1 <- 30		- - 1
7 <- 27		- 7 -
0 <- 19		0 - -
3 <- 16		- 3 -
4 <- 16		- - 4
8 <-  4		8 - -
5 <-  2		5 - -
6 <-  1		- 6 -


date: 15 tue oct 2019 1
result: 146
2 <- 53		2 - -
9 <- 49		- 9 -
1 <- 31		- - 1
7 <- 28		- 7 -
0 <- 20		0 - -
3 <- 17		- 3 -
4 <- 17		- - 4
8 <-  5		8 - -
5 <-  3		5 - -
6 <-  2		- 6 -


date: 15 tue oct 2019 2
result: 722
2 <- 54		2 - -
9 <- 50		- 9 -
1 <- 32		- - 1
7 <- 29		- 7 -
0 <- 21		0 - -
3 <- 18		- 3 -
4 <- 18		- - 4
8 <-  6		8 - -
5 <-  4		5 - -
6 <-  3		- 6 -


date: 16 wed oct 2019 0
result: 472
2 <- 55		2 - -
9 <- 51		- 9 -
1 <- 33		- - 1
0 <- 22		0 - -
3 <- 19		- 3 -
4 <- 19		- - 4
7 <-  8		- - 7
8 <-  7		8 - -
5 <-  5		5 - -
6 <-  4		- 6 -


date: 16 wed oct 2019 1
result: 976
2 <- 56		2 - -
9 <- 52		- 9 -
1 <- 34		- - 1
0 <- 23		0 - -
3 <- 20		- 3 -
4 <- 20		- - 4
7 <-  9		- - 7
8 <-  8		8 - -
5 <-  6		5 - -
6 <-  5		- 6 -


date: 16 wed oct 2019 2
result: 075
2 <- 57		2 - -
9 <- 53		- 9 -
1 <- 35		- - 1
3 <- 21		- 3 -
4 <- 21		- - 4
0 <- 13		- - 0
7 <- 10		- - 7
8 <-  9		8 - -
5 <-  7		5 - -
6 <-  6		- 6 -


date: 17 thu oct 2019 0
result: 316
2 <- 58		2 - -
9 <- 54		- 9 -
1 <- 36		- - 1
3 <- 22		- 3 -
4 <- 22		- - 4
0 <- 14		- - 0
7 <- 11		- - 7
8 <- 10		8 - -
5 <-  8		5 - -
6 <-  7		- 6 -


date: 17 thu oct 2019 1
result: 003
2 <- 59		2 - -
9 <- 55		- 9 -
1 <- 37		- - 1
3 <- 23		- 3 -
4 <- 23		- - 4
0 <- 15		- - 0
7 <- 12		- - 7
8 <- 11		8 - -
5 <-  9		5 - -
6 <-  8		- 6 -


date: 17 thu oct 2019 2
result: 533
2 <- 60		2 - -
9 <- 56		- 9 -
1 <- 38		- - 1
4 <- 24		- - 4
0 <- 16		- - 0
7 <- 13		- - 7
8 <- 12		8 - -
5 <- 10		- 5 -
6 <-  9		- 6 -
3 <-  2		3 - -


date: 18 fri oct 2019 0
result: 114
2 <- 61		2 - -
9 <- 57		- 9 -
1 <- 39		- - 1
0 <- 17		- - 0
7 <- 14		- - 7
8 <- 13		8 - -
5 <- 11		- 5 -
6 <- 10		- 6 -
4 <-  8		- 4 -
3 <-  3		3 - -


date: 18 fri oct 2019 1
result: 366
2 <- 62		2 - -
9 <- 58		- 9 -
1 <- 40		- - 1
0 <- 18		- - 0
7 <- 15		- - 7
8 <- 14		8 - -
5 <- 12		- 5 -
6 <- 10		6 - -
4 <-  9		- 4 -
3 <-  2		- 3 -


date: 18 fri oct 2019 2
result: 410
2 <- 63		2 - -
9 <- 59		- 9 -
1 <- 41		- - 1
7 <- 16		- - 7
8 <- 15		8 - -
5 <- 13		- 5 -
6 <- 11		6 - -
4 <- 10		- 4 -
0 <-  4		0 - -
3 <-  3		- 3 -


date: 19 sat oct 2019 0
result: 873
2 <- 64		2 - -
9 <- 60		- 9 -
1 <- 42		- - 1
7 <- 17		- - 7
8 <- 16		- - 8
5 <- 14		- 5 -
6 <- 12		6 - -
4 <- 11		- 4 -
0 <-  5		0 - -
3 <-  4		- 3 -


date: 19 sat oct 2019 1
result: 189
2 <- 65		2 - -
9 <- 61		- 9 -
1 <- 43		- - 1
7 <- 18		- - 7
8 <- 17		- - 8
5 <- 15		- 5 -
6 <- 13		6 - -
4 <- 12		- 4 -
0 <-  6		0 - -
3 <-  5		- 3 -


date: 19 sat oct 2019 2
result: 846
2 <- 66		2 - -
9 <- 62		- 9 -
1 <- 44		- - 1
7 <- 19		- - 7
8 <- 18		- - 8
5 <- 16		- 5 -
6 <- 14		6 - -
0 <-  7		0 - -
3 <-  6		- 3 -
4 <-  5		- - 4


date: 20 sun oct 2019 0
result: 994
2 <- 67		2 - -
1 <- 45		- - 1
7 <- 20		- - 7
8 <- 19		- - 8
5 <- 17		- 5 -
6 <- 15		6 - -
0 <-  8		0 - -
3 <-  7		- 3 -
4 <-  4		4 - -
9 <-  2		- - 9


date: 20 sun oct 2019 1
result: 930
2 <- 68		2 - -
1 <- 46		- - 1
7 <- 21		- - 7
8 <- 20		- - 8
5 <- 18		- 5 -
6 <- 16		6 - -
0 <-  9		0 - -
3 <-  6		3 - -
4 <-  5		4 - -
9 <-  3		- - 9


date: 20 sun oct 2019 2
result: 670
2 <- 69		2 - -
1 <- 47		- - 1
7 <- 22		- - 7
8 <- 21		- - 8
5 <- 19		- 5 -
0 <- 10		0 - -
3 <-  7		3 - -
6 <-  7		- 6 -
4 <-  6		4 - -
9 <-  4		- - 9


date: 21 mon oct 2019 0
result: 420
2 <- 70		2 - -
1 <- 48		- - 1
7 <- 23		- - 7
8 <- 22		- - 8
5 <- 20		- 5 -
0 <- 11		0 - -
3 <-  8		3 - -
6 <-  8		- 6 -
9 <-  5		- - 9
4 <-  4		- 4 -


date: 21 mon oct 2019 1
result: 384
2 <- 71		2 - -
1 <- 49		- - 1
7 <- 24		- - 7
8 <- 23		- - 8
5 <- 21		- 5 -
0 <- 12		0 - -
6 <-  9		- 6 -
3 <-  7		- - 3
9 <-  6		- - 9
4 <-  5		- 4 -


date: 21 mon oct 2019 2
result: 984
2 <- 72		2 - -
1 <- 50		- - 1
7 <- 25		- - 7
8 <- 24		- - 8
5 <- 22		- 5 -
0 <- 13		0 - -
6 <- 10		- 6 -
3 <-  8		- - 3
9 <-  7		- - 9
4 <-  6		- 4 -


date: 22 tue oct 2019 0
result: 625
2 <- 73		2 - -
1 <- 51		- - 1
7 <- 26		- - 7
8 <- 25		- - 8
5 <- 23		- 5 -
0 <- 14		0 - -
6 <- 11		- 6 -
3 <-  9		- - 3
9 <-  8		- - 9
4 <-  7		- 4 -


date: 22 tue oct 2019 1
result: 739
2 <- 74		2 - -
1 <- 52		- - 1
7 <- 27		- - 7
8 <- 26		- - 8
5 <- 24		- 5 -
0 <- 15		0 - -
6 <- 12		- 6 -
3 <- 10		- - 3
4 <-  8		- 4 -
9 <-  7		- 9 -


date: 22 tue oct 2019 2
result: 574
2 <- 75		2 - -
1 <- 53		- - 1
7 <- 28		- - 7
8 <- 27		- - 8
5 <- 25		- 5 -
0 <- 16		0 - -
6 <- 13		- 6 -
3 <- 11		- - 3
4 <-  9		- 4 -
9 <-  8		- 9 -


date: 23 wed oct 2019 0
result: 294
1 <- 54		- - 1
7 <- 29		- - 7
8 <- 28		- - 8
5 <- 26		- 5 -
2 <- 21		- - 2
0 <- 17		0 - -
6 <- 14		- 6 -
3 <- 12		- - 3
4 <- 10		- 4 -
9 <-  4		9 - -


date: 23 wed oct 2019 1
result: 642
1 <- 55		- - 1
7 <- 30		- - 7
8 <- 29		- - 8
5 <- 27		- 5 -
0 <- 18		0 - -
6 <- 15		- 6 -
3 <- 13		- - 3
4 <-  7		4 - -
9 <-  5		9 - -
2 <-  4		- 2 -


date: 23 wed oct 2019 2
result: 433
1 <- 56		- - 1
7 <- 31		- - 7
8 <- 30		- - 8
5 <- 28		- 5 -
0 <- 19		0 - -
6 <- 16		- 6 -
3 <-  7		3 - -
9 <-  6		9 - -
2 <-  5		- 2 -
4 <-  2		- - 4


date: 24 thu oct 2019 0
result: 093
1 <- 57		- - 1
7 <- 32		- - 7
8 <- 31		- - 8
5 <- 29		- 5 -
0 <- 20		- 0 -
6 <- 17		- 6 -
3 <-  8		3 - -
9 <-  7		9 - -
2 <-  6		- 2 -
4 <-  3		- - 4


date: 24 thu oct 2019 1
result: 443
1 <- 58		- - 1
7 <- 33		- - 7
8 <- 32		- - 8
5 <- 30		- 5 -
0 <- 21		- 0 -
6 <- 18		- 6 -
3 <-  9		3 - -
9 <-  8		9 - -
2 <-  7		- 2 -
4 <-  4		- - 4


date: 24 thu oct 2019 2
result: 249
1 <- 59		- - 1
7 <- 34		- - 7
8 <- 33		- - 8
5 <- 31		- 5 -
0 <- 22		- 0 -
6 <- 19		- 6 -
3 <- 10		3 - -
9 <-  9		9 - -
2 <-  8		- 2 -
4 <-  5		- - 4


date: 25 fri oct 2019 0
result: 064
1 <- 60		- - 1
7 <- 35		- - 7
8 <- 34		- - 8
5 <- 32		- 5 -
0 <- 23		- 0 -
6 <- 16		- - 6
3 <- 11		3 - -
9 <- 10		9 - -
2 <-  9		- 2 -
4 <-  2		4 - -


date: 25 fri oct 2019 1
result: 373
1 <- 61		- - 1
7 <- 36		- - 7
8 <- 35		- - 8
5 <- 33		- 5 -
0 <- 24		- 0 -
6 <- 17		- - 6
9 <- 11		9 - -
2 <- 10		- 2 -
3 <-  5		- 3 -
4 <-  3		4 - -


date: 25 fri oct 2019 2
result: 331
7 <- 37		- - 7
8 <- 36		- - 8
5 <- 34		- 5 -
0 <- 25		- 0 -
1 <- 21		- 1 -
6 <- 18		- - 6
9 <- 12		9 - -
2 <- 11		- 2 -
4 <-  4		4 - -
3 <-  1		- - 3


date: 26 sat oct 2019 0
result: 180
7 <- 38		- - 7
8 <- 37		- - 8
5 <- 35		- 5 -
0 <- 26		- 0 -
1 <- 22		- 1 -
6 <- 19		- - 6
9 <- 13		9 - -
2 <- 12		- 2 -
4 <-  5		4 - -
3 <-  2		- - 3


date: 26 sat oct 2019 1
result: 207
8 <- 38		- - 8
5 <- 36		- 5 -
1 <- 23		- 1 -
6 <- 20		- - 6
9 <- 14		9 - -
2 <- 13		- 2 -
7 <- 12		7 - -
4 <-  6		4 - -
0 <-  4		0 - -
3 <-  3		- - 3


date: 26 sat oct 2019 2
result: 775
8 <- 39		- - 8
5 <- 37		- 5 -
1 <- 24		- 1 -
6 <- 21		- - 6
9 <- 15		9 - -
2 <- 14		- 2 -
4 <-  7		4 - -
0 <-  5		0 - -
3 <-  4		- - 3
7 <-  1		- - 7


date: 27 sun oct 2019 0
result: 947
8 <- 40		- - 8
5 <- 38		- 5 -
1 <- 25		- 1 -
6 <- 22		- - 6
2 <- 15		- 2 -
9 <-  9		- 9 -
4 <-  8		4 - -
0 <-  6		0 - -
3 <-  5		- - 3
7 <-  1		7 - -


date: 27 sun oct 2019 1
result: 729
8 <- 41		- - 8
5 <- 39		- 5 -
1 <- 26		- 1 -
6 <- 23		- - 6
2 <- 12		- - 2
9 <- 10		- 9 -
4 <-  9		4 - -
0 <-  7		0 - -
3 <-  6		- - 3
7 <-  2		- 7 -


date: 27 sun oct 2019 2
result: 123
8 <- 42		- - 8
5 <- 40		- 5 -
1 <- 27		- 1 -
6 <- 24		- - 6
2 <- 13		- - 2
9 <- 11		- 9 -
4 <- 10		4 - -
0 <-  8		0 - -
3 <-  6		3 - -
7 <-  3		- 7 -


date: 28 mon oct 2019 0
result: 959
8 <- 43		- - 8
1 <- 28		- 1 -
6 <- 25		- - 6
5 <- 16		5 - -
2 <- 14		- - 2
9 <- 12		- 9 -
4 <- 11		4 - -
0 <-  9		0 - -
3 <-  7		3 - -
7 <-  4		- 7 -


date: 28 mon oct 2019 1
result: 379
8 <- 44		- - 8
1 <- 29		- 1 -
6 <- 26		- - 6
5 <- 17		5 - -
2 <- 15		- - 2
9 <- 13		- 9 -
4 <- 12		4 - -
0 <- 10		0 - -
3 <-  8		- 3 -
7 <-  4		- - 7


date: 28 mon oct 2019 2
result: 672
8 <- 45		- - 8
1 <- 30		- 1 -
6 <- 27		- - 6
5 <- 18		5 - -
9 <- 14		- 9 -
4 <- 13		4 - -
0 <- 11		0 - -
3 <-  9		- 3 -
2 <-  7		2 - -
7 <-  5		- - 7


date: 29 tue oct 2019 0
result: 271
8 <- 46		- - 8
1 <- 31		- 1 -
6 <- 28		- - 6
5 <- 19		5 - -
9 <- 15		- 9 -
4 <- 14		4 - -
0 <- 12		0 - -
3 <- 10		- 3 -
7 <-  6		- - 7
2 <-  4		- 2 -


date: 29 tue oct 2019 1
result: 650
8 <- 47		- - 8
1 <- 32		- 1 -
6 <- 29		- - 6
5 <- 20		5 - -
9 <- 16		- 9 -
4 <- 15		4 - -
0 <- 13		0 - -
3 <- 11		- 3 -
7 <-  7		- - 7
2 <-  5		- 2 -


date: 29 tue oct 2019 2
result: 339
8 <- 48		- - 8
1 <- 33		- 1 -
6 <- 30		- - 6
5 <- 21		5 - -
9 <- 17		- 9 -
4 <- 16		4 - -
0 <- 14		0 - -
7 <-  8		- - 7
2 <-  6		- 2 -
3 <-  6		- - 3


date: 30 wed oct 2019 0
result: 081
8 <- 49		- - 8
1 <- 34		- 1 -
6 <- 31		- - 6
5 <- 22		5 - -
9 <- 18		- 9 -
4 <- 17		4 - -
0 <- 11		- 0 -
7 <-  9		- - 7
2 <-  7		- 2 -
3 <-  7		- - 3


date: 30 wed oct 2019 1
result: 303
8 <- 50		- - 8
1 <- 35		- 1 -
6 <- 32		- - 6
5 <- 23		5 - -
9 <- 19		- 9 -
4 <- 18		4 - -
7 <- 10		- - 7
2 <-  8		- 2 -
0 <-  3		- - 0
3 <-  2		- 3 -


date: 30 wed oct 2019 2
result: 052
8 <- 51		- - 8
1 <- 36		- 1 -
6 <- 33		- - 6
5 <- 24		5 - -
9 <- 20		- 9 -
4 <- 19		4 - -
7 <- 11		- - 7
2 <-  9		- 2 -
0 <-  4		- - 0
3 <-  3		- 3 -


date: 31 thu oct 2019 0
result: 346
8 <- 52		- - 8
1 <- 37		- 1 -
5 <- 25		5 - -
9 <- 21		- 9 -
4 <- 20		4 - -
6 <- 18		- 6 -
7 <- 12		- - 7
2 <- 10		- 2 -
0 <-  5		- - 0
3 <-  4		- 3 -


date: 31 thu oct 2019 1
result: 154
8 <- 53		- - 8
1 <- 38		- 1 -
5 <- 26		5 - -
9 <- 22		- 9 -
4 <- 21		4 - -
6 <- 19		- 6 -
7 <- 13		- - 7
2 <- 11		- 2 -
0 <-  6		- - 0
3 <-  5		- 3 -


date: 31 thu oct 2019 2
result: 819
8 <- 54		- - 8
5 <- 27		5 - -
9 <- 23		- 9 -
4 <- 22		4 - -
6 <- 20		- 6 -
7 <- 14		- - 7
2 <- 12		- 2 -
0 <-  7		- - 0
3 <-  6		- 3 -
1 <-  5		- - 1


date: 01 fri nov 2019 0
result: 498
5 <- 28		5 - -
6 <- 21		- 6 -
7 <- 15		- - 7
2 <- 13		- 2 -
9 <- 12		9 - -
0 <-  8		- - 0
3 <-  7		- 3 -
1 <-  6		- - 1
8 <-  6		- 8 -
4 <-  3		- 4 -


date: 01 fri nov 2019 1
result: 717
5 <- 29		5 - -
6 <- 22		- 6 -
2 <- 14		- 2 -
9 <- 13		9 - -
7 <- 10		- 7 -
0 <-  9		- - 0
3 <-  8		- 3 -
1 <-  7		- - 1
8 <-  7		- 8 -
4 <-  4		- 4 -


date: 01 fri nov 2019 2
result: 344
5 <- 30		5 - -
6 <- 23		- 6 -
2 <- 15		- 2 -
9 <- 14		9 - -
7 <- 11		- 7 -
0 <- 10		- - 0
3 <-  9		- 3 -
1 <-  8		- - 1
8 <-  8		- 8 -
4 <-  2		4 - -


date: 02 sat nov 2019 0
result: 072
5 <- 31		5 - -
6 <- 24		- 6 -
2 <- 16		- 2 -
9 <- 15		9 - -
0 <- 11		- - 0
3 <- 10		- 3 -
1 <-  9		- - 1
8 <-  9		- 8 -
4 <-  3		4 - -
7 <-  2		7 - -


date: 02 sat nov 2019 1
result: 947
5 <- 32		5 - -
6 <- 25		- 6 -
2 <- 17		- 2 -
0 <- 12		- - 0
3 <- 11		- 3 -
1 <- 10		- - 1
8 <- 10		- 8 -
9 <-  5		- - 9
4 <-  4		4 - -
7 <-  3		7 - -


date: 02 sat nov 2019 2
result: 617
5 <- 33		5 - -
6 <- 26		- 6 -
2 <- 18		- 2 -
0 <- 13		- - 0
3 <- 12		- 3 -
1 <- 11		- - 1
8 <- 11		- 8 -
9 <-  6		- - 9
4 <-  5		4 - -
7 <-  4		7 - -


date: 03 sun nov 2019 0
result: 972
5 <- 34		5 - -
6 <- 27		- 6 -
2 <- 19		- 2 -
0 <- 14		- - 0
3 <- 13		- 3 -
1 <- 12		- - 1
8 <- 12		- 8 -
9 <-  7		- - 9
4 <-  6		4 - -
7 <-  5		7 - -


date: 03 sun nov 2019 1
result: 468
5 <- 35		5 - -
2 <- 20		- 2 -
0 <- 15		- - 0
3 <- 14		- 3 -
1 <- 13		- - 1
8 <- 13		- 8 -
6 <- 10		- - 6
9 <-  8		- - 9
7 <-  6		7 - -
4 <-  5		- - 4


date: 03 sun nov 2019 2
result: 378
5 <- 36		5 - -
2 <- 21		- 2 -
0 <- 16		- - 0
3 <- 15		- 3 -
1 <- 14		- - 1
8 <- 14		- 8 -
6 <- 11		- - 6
9 <-  9		- - 9
7 <-  7		7 - -
4 <-  6		- - 4


date: 04 mon nov 2019 0
result: 699
5 <- 37		5 - -
2 <- 22		- 2 -
0 <- 17		- - 0
3 <- 16		- 3 -
1 <- 15		- - 1
8 <- 15		- 8 -
6 <- 12		- - 6
7 <-  8		7 - -
4 <-  7		- - 4
9 <-  3		9 - -


date: 04 mon nov 2019 1
result: 043
5 <- 38		5 - -
2 <- 23		- 2 -
0 <- 18		- - 0
3 <- 17		- 3 -
1 <- 16		- - 1
8 <- 16		- 8 -
6 <- 13		- - 6
7 <-  9		7 - -
4 <-  8		- - 4
9 <-  4		9 - -


date: 04 mon nov 2019 2
result: 772
5 <- 39		5 - -
2 <- 24		- 2 -
0 <- 19		- - 0
3 <- 18		- 3 -
1 <- 17		- - 1
8 <- 17		- 8 -
6 <- 14		- - 6
4 <-  9		- - 4
7 <-  6		- - 7
9 <-  5		9 - -


date: 05 tue nov 2019 0
result: 932
5 <- 40		5 - -
2 <- 25		- 2 -
0 <- 20		- - 0
1 <- 18		- - 1
8 <- 18		- 8 -
6 <- 15		- - 6
4 <- 10		- - 4
7 <-  7		- - 7
3 <-  4		3 - -
9 <-  3		- 9 -


date: 05 tue nov 2019 1
result: 078
5 <- 41		5 - -
2 <- 26		- 2 -
0 <- 21		- - 0
1 <- 19		- - 1
8 <- 19		- 8 -
6 <- 16		- - 6
4 <- 11		- - 4
7 <-  8		- - 7
3 <-  5		3 - -
9 <-  4		- 9 -


date: 05 tue nov 2019 2
result: 370
5 <- 42		5 - -
2 <- 27		- 2 -
1 <- 20		- - 1
8 <- 20		- 8 -
0 <- 19		- 0 -
6 <- 17		- - 6
4 <- 12		- - 4
7 <-  9		- - 7
9 <-  5		- 9 -
3 <-  4		- - 3


date: 06 wed nov 2019 0
result: 416
5 <- 43		5 - -
2 <- 28		- 2 -
1 <- 21		- - 1
8 <- 21		- 8 -
0 <- 20		- 0 -
4 <- 13		- - 4
7 <- 10		- - 7
6 <-  8		- 6 -
9 <-  6		- 9 -
3 <-  5		- - 3


date: 06 wed nov 2019 1
result: 923
5 <- 44		5 - -
2 <- 25		2 - -
1 <- 22		- - 1
8 <- 22		- 8 -
0 <- 21		- 0 -
4 <- 14		- - 4
7 <- 11		- - 7
6 <-  9		- 6 -
9 <-  7		- 9 -
3 <-  4		- 3 -


date: 06 wed nov 2019 2
result: 181
5 <- 45		5 - -
2 <- 26		2 - -
0 <- 22		- 0 -
8 <- 18		8 - -
4 <- 15		- - 4
7 <- 12		- - 7
6 <- 10		- 6 -
9 <-  8		- 9 -
3 <-  5		- 3 -
1 <-  2		- 1 -


date: 07 thu nov 2019 0
result: 759
5 <- 46		5 - -
2 <- 27		2 - -
0 <- 23		- 0 -
8 <- 19		8 - -
4 <- 16		- - 4
7 <- 13		- - 7
6 <- 11		- 6 -
9 <-  9		- 9 -
3 <-  6		- 3 -
1 <-  3		- 1 -


date: 07 thu nov 2019 1
result: 636
5 <- 47		5 - -
2 <- 28		2 - -
0 <- 24		- 0 -
8 <- 20		8 - -
4 <- 17		- - 4
7 <- 14		- - 7
6 <- 12		- 6 -
9 <- 10		- 9 -
3 <-  5		3 - -
1 <-  4		- 1 -


date: 07 thu nov 2019 2
result: 670
5 <- 48		5 - -
2 <- 29		2 - -
0 <- 25		- 0 -
8 <- 21		8 - -
4 <- 18		- - 4
7 <- 15		- - 7
6 <- 13		- 6 -
9 <- 11		- 9 -
3 <-  6		3 - -
1 <-  5		- 1 -


date: 08 fri nov 2019 0
result: 917
5 <- 49		5 - -
2 <- 30		2 - -
0 <- 26		- 0 -
8 <- 22		8 - -
4 <- 19		- - 4
6 <- 14		- 6 -
9 <- 12		- 9 -
3 <-  7		3 - -
1 <-  4		1 - -
7 <-  3		7 - -


date: 08 fri nov 2019 1
result: 653
5 <- 50		5 - -
2 <- 31		2 - -
0 <- 27		- 0 -
8 <- 23		8 - -
4 <- 20		- - 4
6 <- 15		- 6 -
9 <- 13		- 9 -
3 <-  8		3 - -
1 <-  5		1 - -
7 <-  4		7 - -


date: 08 fri nov 2019 2
result: 339
5 <- 51		5 - -
2 <- 32		2 - -
0 <- 28		- 0 -
8 <- 24		8 - -
4 <- 21		- - 4
6 <- 16		- 6 -
9 <- 14		- 9 -
1 <-  6		1 - -
7 <-  5		7 - -
3 <-  1		- - 3


date: 09 sat nov 2019 0
result: 879
5 <- 52		5 - -
2 <- 33		2 - -
0 <- 29		- 0 -
4 <- 22		- - 4
6 <- 17		- 6 -
9 <- 15		- 9 -
8 <- 11		- - 8
1 <-  7		1 - -
7 <-  6		7 - -
3 <-  2		- - 3


date: 09 sat nov 2019 1
result: 629
5 <- 53		5 - -
2 <- 34		2 - -
0 <- 30		- 0 -
4 <- 23		- - 4
6 <- 18		- 6 -
9 <- 16		- 9 -
8 <- 12		- - 8
1 <-  8		1 - -
7 <-  7		7 - -
3 <-  3		- - 3


date: 09 sat nov 2019 2
result: 300
5 <- 54		5 - -
2 <- 35		2 - -
4 <- 24		- - 4
6 <- 19		- 6 -
9 <- 17		- 9 -
0 <- 13		0 - -
8 <- 13		- - 8
1 <-  9		1 - -
7 <-  8		7 - -
3 <-  4		- - 3


date: 10 sun nov 2019 0
result: 025
5 <- 55		5 - -
2 <- 36		2 - -
4 <- 25		- - 4
6 <- 20		- 6 -
9 <- 18		- 9 -
8 <- 14		- - 8
1 <- 10		1 - -
7 <-  9		7 - -
3 <-  5		- - 3
0 <-  1		- 0 -


date: 10 sun nov 2019 1
result: 782
5 <- 56		5 - -
2 <- 37		2 - -
4 <- 26		- - 4
6 <- 21		- 6 -
9 <- 19		- 9 -
8 <- 15		- - 8
1 <- 11		1 - -
7 <-  7		- - 7
3 <-  6		- - 3
0 <-  2		- 0 -


date: 10 sun nov 2019 2
result: 661
5 <- 57		5 - -
2 <- 38		2 - -
4 <- 27		- - 4
9 <- 20		- 9 -
8 <- 16		- - 8
1 <- 12		1 - -
6 <- 10		- - 6
7 <-  8		- - 7
3 <-  7		- - 3
0 <-  3		- 0 -


date: 11 mon nov 2019 0
result: 752
5 <- 58		5 - -
2 <- 39		2 - -
4 <- 28		- - 4
9 <- 21		- 9 -
8 <- 17		- - 8
1 <- 13		1 - -
6 <- 11		- - 6
7 <-  9		- - 7
3 <-  8		- - 3
0 <-  4		- 0 -


date: 11 mon nov 2019 1
result: 347
5 <- 59		5 - -
2 <- 40		2 - -
4 <- 29		- - 4
9 <- 22		- 9 -
8 <- 18		- - 8
1 <- 14		1 - -
6 <- 12		- - 6
3 <-  9		- - 3
7 <-  7		- 7 -
0 <-  5		- 0 -


date: 11 mon nov 2019 2
result: 314
5 <- 60		5 - -
2 <- 41		2 - -
9 <- 23		- 9 -
8 <- 19		- - 8
4 <- 17		4 - -
1 <- 15		1 - -
6 <- 13		- - 6
3 <- 10		- - 3
7 <-  8		- 7 -
0 <-  6		- 0 -


date: 12 tue nov 2019 0
result: 081
5 <- 61		5 - -
2 <- 42		2 - -
9 <- 24		- 9 -
8 <- 20		- - 8
4 <- 18		4 - -
1 <- 16		1 - -
6 <- 14		- - 6
3 <- 11		- - 3
7 <-  9		- 7 -
0 <-  7		- 0 -


date: 12 tue nov 2019 1
result: 358
5 <- 62		5 - -
2 <- 43		2 - -
9 <- 25		- 9 -
4 <- 19		4 - -
1 <- 17		1 - -
6 <- 15		- - 6
3 <- 12		- - 3
7 <- 10		- 7 -
8 <- 10		8 - -
0 <-  8		- 0 -


date: 12 tue nov 2019 2
result: 085
5 <- 63		5 - -
2 <- 44		2 - -
9 <- 26		- 9 -
4 <- 20		4 - -
1 <- 18		1 - -
6 <- 16		- - 6
3 <- 13		- - 3
7 <- 11		- 7 -
8 <- 11		8 - -
0 <-  9		- 0 -


date: 13 wed nov 2019 0
result: 895
5 <- 64		5 - -
2 <- 45		2 - -
4 <- 21		4 - -
1 <- 19		1 - -
6 <- 17		- - 6
9 <- 15		9 - -
3 <- 14		- - 3
7 <- 12		- 7 -
0 <- 10		- 0 -
8 <-  2		- - 8


date: 13 wed nov 2019 1
result: 988
5 <- 65		5 - -
2 <- 46		2 - -
4 <- 22		4 - -
1 <- 20		1 - -
6 <- 18		- - 6
3 <- 15		- - 3
7 <- 13		- 7 -
9 <- 12		- - 9
0 <- 11		- 0 -
8 <-  1		8 - -


date: 13 wed nov 2019 2
result: 474
5 <- 66		5 - -
2 <- 47		2 - -
1 <- 21		1 - -
6 <- 19		- - 6
3 <- 16		- - 3
9 <- 13		- - 9
0 <- 12		- 0 -
7 <-  8		7 - -
4 <-  7		- 4 -
